  My FTP Server.cpp
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(27,2): warning C4091: 'typedef ': ignored on left of 'client' when no variable is declared
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(182,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(141,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(146,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(149,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(153,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(158,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(163,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(168,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(173,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(178,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(190,25): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(198,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(210,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(216,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(222,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(231,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(241,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(249,25): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(252,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(255,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(259,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(273,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(278,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(283,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(299,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(309,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(313,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(320,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(323,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(328,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(329,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(334,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(337,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(342,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(343,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  My FTP Server.vcxproj -> C:\Users\ANONYMOUS\source\repos\My FTP Server\Debug\My FTP Server.exe
