  My FTP Server.cpp
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(24,2): warning C4091: 'typedef ': ignored on left of 'client' when no variable is declared
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(228,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(187,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(192,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(195,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(199,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(204,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(209,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(214,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(219,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(224,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(236,25): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(244,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(256,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(262,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(270,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(279,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(296,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(310,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(320,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(328,25): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(331,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(334,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(337,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(341,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
